301,3,1.0,29.69911764705882,0,0,7.75,7.0,0,1,0,1
303,3,0.0,19.0,0,0,0.0,7.0,0,0,1,0
304,2,1.0,29.69911764705882,0,0,12.35,4.0,0,1,0,1
305,3,0.0,29.69911764705882,0,0,8.05,7.0,0,0,1,0
307,1,1.0,29.69911764705882,0,0,110.8833,7.0,1,0,0,1
308,1,1.0,17.0,1,0,108.9,2.0,1,0,0,1
309,2,0.0,30.0,1,0,24.0,7.0,1,0,0,0
310,1,1.0,30.0,0,0,56.9292,4.0,1,0,0,1
311,1,1.0,24.0,0,0,83.1583,2.0,1,0,0,1
313,2,1.0,26.0,1,1,26.0,7.0,0,0,1,0
314,3,0.0,28.0,0,0,7.8958,7.0,0,0,1,0
315,2,0.0,43.0,1,1,26.25,7.0,0,0,1,0
316,3,1.0,26.0,0,0,7.8542,7.0,0,0,1,1
318,2,0.0,54.0,0,0,14.0,7.0,0,0,1,0
320,1,1.0,40.0,1,1,134.5,4.0,1,0,0,1
321,3,0.0,22.0,0,0,7.25,7.0,0,0,1,0
326,1,1.0,36.0,0,0,135.6333,2.0,1,0,0,1
327,3,0.0,61.0,0,0,6.2375,7.0,0,0,1,0
328,2,1.0,36.0,0,0,13.0,3.0,0,0,1,1
329,3,1.0,31.0,1,1,20.525,7.0,0,0,1,1
330,1,1.0,16.0,0,1,57.9792,1.0,1,0,0,1
331,3,1.0,29.69911764705882,2,0,23.25,7.0,0,1,0,1
332,1,0.0,45.5,0,0,28.5,2.0,0,0,1,0
333,1,0.0,38.0,0,1,153.4625,2.0,0,0,1,0
335,1,1.0,29.69911764705882,1,0,133.65,7.0,0,0,1,1
336,3,0.0,29.69911764705882,0,0,7.8958,7.0,0,0,1,0
337,1,0.0,29.0,1,0,66.6,2.0,0,0,1,0
339,3,0.0,45.0,0,0,8.05,7.0,0,0,1,1
340,1,0.0,45.0,0,0,35.5,0.0,0,0,1,0
341,2,0.0,2.0,1,1,26.0,5.0,0,0,1,1
342,1,1.0,24.0,3,2,263.0,2.0,0,0,1,1
343,2,0.0,28.0,0,0,13.0,7.0,0,0,1,0
345,2,0.0,36.0,0,0,13.0,7.0,0,0,1,0
346,2,1.0,24.0,0,0,13.0,5.0,0,0,1,1
347,2,1.0,40.0,0,0,13.0,7.0,0,0,1,1
348,3,1.0,29.69911764705882,1,0,16.1,7.0,0,0,1,1
350,3,0.0,42.0,0,0,8.6625,7.0,0,0,1,0
351,3,0.0,23.0,0,0,9.225,7.0,0,0,1,0
352,1,0.0,29.69911764705882,0,0,35.0,2.0,0,0,1,0
353,3,0.0,15.0,1,1,7.2292,7.0,1,0,0,0
354,3,0.0,25.0,1,0,17.8,7.0,0,0,1,0
355,3,0.0,29.69911764705882,0,0,7.225,7.0,1,0,0,0
356,3,0.0,28.0,0,0,9.5,7.0,0,0,1,0
357,1,1.0,22.0,0,1,55.0,4.0,0,0,1,1
358,2,1.0,38.0,0,0,13.0,7.0,0,0,1,0
359,3,1.0,29.69911764705882,0,0,7.8792,7.0,0,1,0,1
360,3,1.0,29.69911764705882,0,0,7.8792,7.0,0,1,0,1
361,3,0.0,40.0,1,4,27.9,7.0,0,0,1,0
362,2,0.0,29.0,1,0,27.7208,7.0,1,0,0,0
363,3,1.0,45.0,0,1,14.4542,7.0,1,0,0,0
364,3,0.0,35.0,0,0,7.05,7.0,0,0,1,0
365,3,0.0,29.69911764705882,1,0,15.5,7.0,0,1,0,0
366,3,0.0,30.0,0,0,7.25,7.0,0,0,1,0
367,1,1.0,60.0,1,0,75.25,3.0,1,0,0,1
368,3,1.0,29.69911764705882,0,0,7.2292,7.0,1,0,0,1
369,3,1.0,29.69911764705882,0,0,7.75,7.0,0,1,0,1
370,1,1.0,24.0,0,0,69.3,1.0,1,0,0,1
371,1,0.0,25.0,1,0,55.4417,4.0,1,0,0,1
372,3,0.0,18.0,1,0,6.4958,7.0,0,0,1,0
373,3,0.0,19.0,0,0,8.05,7.0,0,0,1,0
374,1,0.0,22.0,0,0,135.6333,7.0,1,0,0,0
375,3,1.0,3.0,3,1,21.075,7.0,0,0,1,0
376,1,1.0,29.69911764705882,1,0,82.1708,7.0,1,0,0,1
377,3,1.0,22.0,0,0,7.25,7.0,0,0,1,1
379,3,0.0,20.0,0,0,4.0125,7.0,1,0,0,0
380,3,0.0,19.0,0,0,7.775,7.0,0,0,1,0
381,1,1.0,42.0,0,0,227.525,7.0,1,0,0,1
382,3,1.0,1.0,0,2,15.7417,7.0,1,0,0,1
383,3,0.0,32.0,0,0,7.925,7.0,0,0,1,0
384,1,1.0,35.0,1,0,52.0,7.0,0,0,1,1
385,3,0.0,29.69911764705882,0,0,7.8958,7.0,0,0,1,0
386,2,0.0,18.0,0,0,73.5,7.0,0,0,1,0
387,3,0.0,1.0,5,2,46.9,7.0,0,0,1,0
388,2,1.0,36.0,0,0,13.0,7.0,0,0,1,1
389,3,0.0,29.69911764705882,0,0,7.7292,7.0,0,1,0,0
390,2,1.0,17.0,0,0,12.0,7.0,1,0,0,1
392,3,0.0,21.0,0,0,7.7958,7.0,0,0,1,1
393,3,0.0,28.0,2,0,7.925,7.0,0,0,1,0
394,1,1.0,23.0,1,0,113.275,3.0,1,0,0,1
395,3,1.0,24.0,0,2,16.7,6.0,0,0,1,1
396,3,0.0,22.0,0,0,7.7958,7.0,0,0,1,0
398,2,0.0,46.0,0,0,26.0,7.0,0,0,1,0
399,2,0.0,23.0,0,0,10.5,7.0,0,0,1,0
400,2,1.0,28.0,0,0,12.65,7.0,0,0,1,1
401,3,0.0,39.0,0,0,7.925,7.0,0,0,1,1
402,3,0.0,26.0,0,0,8.05,7.0,0,0,1,0
403,3,1.0,21.0,1,0,9.825,7.0,0,0,1,0
404,3,0.0,28.0,1,0,15.85,7.0,0,0,1,0
405,3,1.0,20.0,0,0,8.6625,7.0,0,0,1,0
406,2,0.0,34.0,1,0,21.0,7.0,0,0,1,0
407,3,0.0,51.0,0,0,7.75,7.0,0,0,1,0
409,3,0.0,21.0,0,0,7.775,7.0,0,0,1,0
410,3,1.0,29.69911764705882,3,1,25.4667,7.0,0,0,1,0
411,3,0.0,29.69911764705882,0,0,7.8958,7.0,0,0,1,0
412,3,0.0,29.69911764705882,0,0,6.8583,7.0,0,1,0,0
413,1,1.0,33.0,1,0,90.0,2.0,0,1,0,1
414,2,0.0,29.69911764705882,0,0,0.0,7.0,0,0,1,0
415,3,0.0,44.0,0,0,7.925,7.0,0,0,1,1
416,3,1.0,29.69911764705882,0,0,8.05,7.0,0,0,1,0
419,2,0.0,30.0,0,0,13.0,7.0,0,0,1,0
421,3,0.0,29.69911764705882,0,0,7.8958,7.0,1,0,0,0
422,3,0.0,21.0,0,0,7.7333,7.0,0,1,0,0
423,3,0.0,29.0,0,0,7.875,7.0,0,0,1,0
424,3,1.0,28.0,1,1,14.4,7.0,0,0,1,0
425,3,0.0,18.0,1,1,20.2125,7.0,0,0,1,0
426,3,0.0,29.69911764705882,0,0,7.25,7.0,0,0,1,0
427,2,1.0,28.0,1,0,26.0,7.0,0,0,1,1
428,2,1.0,19.0,0,0,26.0,7.0,0,0,1,1
429,3,0.0,29.69911764705882,0,0,7.75,7.0,0,1,0,0
432,3,1.0,29.69911764705882,1,0,16.1,7.0,0,0,1,1
433,2,1.0,42.0,1,0,26.0,7.0,0,0,1,1
434,3,0.0,17.0,0,0,7.125,7.0,0,0,1,0
435,1,0.0,50.0,1,0,55.9,4.0,0,0,1,0
436,1,1.0,14.0,1,2,120.0,1.0,0,0,1,1
438,2,1.0,24.0,2,3,18.75,7.0,0,0,1,1
440,2,0.0,31.0,0,0,10.5,7.0,0,0,1,0
441,2,1.0,45.0,1,1,26.25,7.0,0,0,1,1
442,3,0.0,20.0,0,0,9.5,7.0,0,0,1,0
444,2,1.0,28.0,0,0,13.0,7.0,0,0,1,1
445,3,0.0,29.69911764705882,0,0,8.1125,7.0,0,0,1,1
446,1,0.0,4.0,0,2,81.8583,0.0,0,0,1,1
448,1,0.0,34.0,0,0,26.55,7.0,0,0,1,1
450,1,0.0,52.0,0,0,30.5,2.0,0,0,1,1
451,2,0.0,36.0,1,2,27.75,7.0,0,0,1,0
452,3,0.0,29.69911764705882,1,0,19.9667,7.0,0,0,1,0
453,1,0.0,30.0,0,0,27.75,2.0,1,0,0,0
454,1,0.0,49.0,1,0,89.1042,2.0,1,0,0,1
455,3,0.0,29.69911764705882,0,0,8.05,7.0,0,0,1,0
456,3,0.0,29.0,0,0,7.8958,7.0,1,0,0,1
457,1,0.0,65.0,0,0,26.55,4.0,0,0,1,0
462,3,0.0,34.0,0,0,8.05,7.0,0,0,1,0
463,1,0.0,47.0,0,0,38.5,4.0,0,0,1,0
464,2,0.0,48.0,0,0,13.0,7.0,0,0,1,0
465,3,0.0,29.69911764705882,0,0,8.05,7.0,0,0,1,0
466,3,0.0,38.0,0,0,7.05,7.0,0,0,1,0
468,1,0.0,56.0,0,0,26.55,7.0,0,0,1,0
470,3,1.0,0.75,2,1,19.2583,7.0,1,0,0,1
471,3,0.0,29.69911764705882,0,0,7.25,7.0,0,0,1,0
472,3,0.0,38.0,0,0,8.6625,7.0,0,0,1,0
473,2,1.0,33.0,1,2,27.75,7.0,0,0,1,1
474,2,1.0,23.0,0,0,13.7917,3.0,1,0,0,1
475,3,1.0,22.0,0,0,9.8375,7.0,0,0,1,0
476,1,0.0,29.69911764705882,0,0,52.0,0.0,0,0,1,0
477,2,0.0,34.0,1,0,21.0,7.0,0,0,1,0
478,3,0.0,29.0,1,0,7.0458,7.0,0,0,1,0
479,3,0.0,22.0,0,0,7.5208,7.0,0,0,1,0
481,3,0.0,9.0,5,2,46.9,7.0,0,0,1,0
482,2,0.0,29.69911764705882,0,0,0.0,7.0,0,0,1,0
483,3,0.0,50.0,0,0,8.05,7.0,0,0,1,0
484,3,1.0,63.0,0,0,9.5875,7.0,0,0,1,1
485,1,0.0,25.0,1,0,91.0792,1.0,1,0,0,1
486,3,1.0,29.69911764705882,3,1,25.4667,7.0,0,0,1,0
487,1,1.0,35.0,1,0,90.0,2.0,0,0,1,1
488,1,0.0,58.0,0,0,29.7,1.0,1,0,0,0
489,3,0.0,30.0,0,0,8.05,7.0,0,0,1,0
490,3,0.0,9.0,1,1,15.9,7.0,0,0,1,1
491,3,0.0,29.69911764705882,1,0,19.9667,7.0,0,0,1,0
492,3,0.0,21.0,0,0,7.25,7.0,0,0,1,0
493,1,0.0,55.0,0,0,30.5,2.0,0,0,1,0
494,1,0.0,71.0,0,0,49.5042,7.0,1,0,0,0
495,3,0.0,21.0,0,0,8.05,7.0,0,0,1,0
496,3,0.0,29.69911764705882,0,0,14.4583,7.0,1,0,0,0
497,1,1.0,54.0,1,0,78.2667,3.0,1,0,0,1
498,3,0.0,29.69911764705882,0,0,15.1,7.0,0,0,1,0
499,1,1.0,25.0,1,2,151.55,2.0,0,0,1,0
500,3,0.0,24.0,0,0,7.7958,7.0,0,0,1,0
501,3,0.0,17.0,0,0,8.6625,7.0,0,0,1,0
502,3,1.0,21.0,0,0,7.75,7.0,0,1,0,0
503,3,1.0,29.69911764705882,0,0,7.6292,7.0,0,1,0,0
505,1,1.0,16.0,0,0,86.5,1.0,0,0,1,1
506,1,0.0,18.0,1,0,108.9,2.0,1,0,0,0
508,1,0.0,29.69911764705882,0,0,26.55,7.0,0,0,1,1
510,3,0.0,26.0,0,0,56.4958,7.0,0,0,1,1
512,3,0.0,29.69911764705882,0,0,8.05,7.0,0,0,1,0
513,1,0.0,36.0,0,0,26.2875,4.0,0,0,1,1
514,1,1.0,54.0,1,0,59.4,7.0,1,0,0,1
515,3,0.0,24.0,0,0,7.4958,7.0,0,0,1,0
517,2,1.0,34.0,0,0,10.5,5.0,0,0,1,1
518,3,0.0,29.69911764705882,0,0,24.15,7.0,0,1,0,0
519,2,1.0,36.0,1,0,26.0,7.0,0,0,1,1
521,1,1.0,30.0,0,0,93.5,1.0,0,0,1,1
522,3,0.0,22.0,0,0,7.8958,7.0,0,0,1,0
523,3,0.0,29.69911764705882,0,0,7.225,7.0,1,0,0,0
524,1,1.0,44.0,0,1,57.9792,1.0,1,0,0,1
525,3,0.0,29.69911764705882,0,0,7.2292,7.0,1,0,0,0
527,2,1.0,50.0,0,0,10.5,7.0,0,0,1,1
528,1,0.0,29.69911764705882,0,0,221.7792,2.0,0,0,1,0
529,3,0.0,39.0,0,0,7.925,7.0,0,0,1,0
530,2,0.0,23.0,2,1,11.5,7.0,0,0,1,0
531,2,1.0,2.0,1,1,26.0,7.0,0,0,1,1
